id,loan_status
59091,N
59092,N
59093,N
59094,N
59095,N
59096,Y
59097,N
59098,N
59099,N
59100,N
59101,N
59102,N
59103,N
59104,N
59105,N
59106,N
59107,N
59108,N
59109,N
59110,N
59111,N
59112,N
59113,Y
59114,N
59115,N
59116,N
59117,N
59118,N
59119,N
59120,N
59121,N
59122,N
59123,Y
59124,Y
59125,N
59126,Y
59127,N
59128,N
59129,N
59130,N
59131,N
59132,N
59133,N
59134,N
59135,N
59136,N
59137,N
59138,N
59139,N
59140,N
59141,Y
59142,N
59143,N
59144,N
59145,N
59146,N
59147,N
59148,N
59149,N
59150,N
59151,N
59152,N
59153,N
59154,N
59155,N
59156,N
59157,N
59158,N
59159,N
59160,N
59161,N
59162,N
59163,N
59164,N
59165,N
59166,N
59167,N
59168,N
59169,Y
59170,N
59171,N
59172,N
59173,N
59174,N
59175,N
59176,N
59177,N
59178,N
59179,N
59180,N
59181,N
59182,Y
59183,N
59184,N
59185,N
59186,N
59187,N
59188,N
59189,N
59190,N
59191,N
59192,N
59193,N
59194,N
59195,N
59196,N
59197,N
59198,N
59199,N
59200,Y
59201,N
59202,N
59203,N
59204,N
59205,N
59206,N
59207,N
59208,N
59209,N
59210,N
59211,N
59212,N
59213,N
59214,N
59215,N
59216,N
59217,N
59218,N
59219,N
59220,N
59221,Y
59222,N
59223,N
59224,N
59225,N
59226,N
59227,N
59228,N
59229,N
59230,N
59231,N
59232,N
59233,N
59234,N
59235,N
59236,N
59237,N
59238,N
59239,N
59240,N
59241,N
59242,N
59243,Y
59244,N
59245,Y
59246,N
59247,N
59248,N
59249,N
59250,N
59251,N
59252,N
59253,N
59254,N
59255,N
59256,N
59257,Y
59258,N
59259,Y
59260,N
59261,N
59262,N
59263,N
59264,N
59265,N
59266,N
59267,N
59268,N
59269,N
59270,Y
59271,N
59272,Y
59273,N
59274,N
59275,N
59276,N
59277,N
59278,N
59279,N
59280,N
59281,N
59282,N
59283,N
59284,N
59285,N
59286,N
59287,N
59288,Y
59289,N
59290,N
59291,N
59292,N
59293,N
59294,Y
59295,N
59296,N
59297,N
59298,N
59299,N
59300,N
59301,N
59302,N
59303,N
59304,N
59305,N
59306,N
59307,N
59308,N
59309,N
59310,N
59311,N
59312,N
59313,Y
59314,N
59315,N
59316,Y
59317,N
59318,N
59319,N
59320,N
59321,N
59322,N
59323,N
59324,Y
59325,N
59326,N
59327,N
59328,N
59329,N
59330,N
59331,N
59332,N
59333,N
59334,N
59335,N
59336,N
59337,N
59338,N
59339,N
59340,N
59341,N
59342,N
59343,N
59344,N
59345,N
59346,N
59347,N
59348,N
59349,N
59350,N
59351,N
59352,N
59353,Y
59354,Y
59355,N
59356,N
59357,N
59358,N
59359,N
59360,Y
59361,N
59362,N
59363,N
59364,N
59365,N
59366,N
59367,N
59368,Y
59369,N
59370,N
59371,N
59372,N
59373,N
59374,N
59375,Y
59376,Y
59377,N
59378,N
59379,N
59380,N
59381,N
59382,N
59383,Y
59384,N
59385,N
59386,N
59387,Y
59388,N
59389,N
59390,N
59391,N
59392,N
59393,Y
59394,Y
59395,N
59396,N
59397,N
59398,N
59399,N
59400,N
59401,N
59402,N
59403,N
59404,N
59405,N
59406,N
59407,N
59408,N
59409,N
59410,N
59411,N
59412,N
59413,N
59414,N
59415,N
59416,N
59417,N
59418,N
59419,N
59420,N
59421,N
59422,N
59423,N
59424,Y
59425,N
59426,N
59427,N
59428,N
59429,N
59430,N
59431,N
59432,N
59433,N
59434,N
59435,N
59436,N
59437,N
59438,N
59439,N
59440,N
59441,N
59442,N
59443,N
59444,N
59445,N
59446,N
59447,N
59448,N
59449,N
59450,N
59451,Y
59452,N
59453,N
59454,N
59455,N
59456,N
59457,Y
59458,N
59459,N
59460,N
59461,N
59462,Y
59463,N
59464,N
59465,N
59466,N
59467,N
59468,N
59469,N
59470,N
59471,N
59472,N
59473,N
59474,N
59475,N
59476,N
59477,N
59478,N
59479,N
59480,N
59481,N
59482,Y
59483,N
59484,N
59485,N
59486,N
59487,N
59488,N
59489,N
59490,N
59491,Y
59492,N
59493,N
59494,N
59495,Y
59496,N
59497,Y
59498,N
59499,N
59500,Y
59501,N
59502,Y
59503,N
59504,N
59505,N
59506,N
59507,N
59508,N
59509,N
59510,N
59511,N
59512,N
59513,N
59514,N
59515,N
59516,N
59517,N
59518,N
59519,N
59520,N
59521,N
59522,N
59523,N
59524,N
59525,N
59526,N
59527,N
59528,N
59529,N
59530,Y
59531,N
59532,N
59533,N
59534,N
59535,N
59536,N
59537,N
59538,N
59539,N
59540,N
59541,N
59542,N
59543,N
59544,N
59545,N
59546,N
59547,N
59548,N
59549,N
59550,N
59551,N
59552,N
59553,N
59554,Y
59555,N
59556,N
59557,N
59558,N
59559,N
59560,N
59561,N
59562,N
59563,N
59564,N
59565,N
59566,N
59567,N
59568,N
59569,N
59570,N
59571,N
59572,N
59573,N
59574,Y
59575,N
59576,N
59577,N
59578,N
59579,N
59580,N
59581,N
59582,N
59583,N
59584,N
59585,N
59586,N
59587,N
59588,N
59589,N
59590,N
59591,N
59592,N
59593,N
59594,N
59595,N
59596,N
59597,Y
59598,N
59599,N
59600,Y
59601,N
59602,N
59603,N
59604,N
59605,N
59606,N
59607,N
59608,N
59609,N
59610,Y
59611,N
59612,Y
59613,N
59614,N
59615,N
59616,N
59617,N
59618,N
59619,N
59620,N
59621,N
59622,N
59623,N
59624,N
59625,N
59626,N
59627,N
59628,N
59629,N
59630,N
59631,N
59632,N
59633,N
59634,N
59635,N
59636,N
59637,N
59638,Y
59639,N
59640,N
59641,N
59642,N
59643,N
59644,N
59645,N
59646,N
59647,Y
59648,N
59649,N
59650,N
59651,N
59652,N
59653,N
59654,N
59655,N
59656,N
59657,Y
59658,N
59659,N
59660,N
59661,N
59662,Y
59663,N
59664,N
59665,N
59666,N
59667,N
59668,N
59669,N
59670,N
59671,N
59672,N
59673,N
59674,N
59675,N
59676,N
59677,Y
59678,N
59679,N
59680,N
59681,N
59682,N
59683,N
59684,N
59685,N
59686,N
59687,N
59688,N
59689,N
59690,N
59691,N
59692,N
59693,N
59694,N
59695,N
59696,Y
59697,N
59698,N
59699,N
59700,N
59701,N
59702,N
59703,N
59704,N
59705,N
59706,N
59707,N
59708,N
59709,N
59710,N
59711,N
59712,N
59713,N
59714,Y
59715,Y
59716,N
59717,N
59718,N
59719,Y
59720,N
59721,Y
59722,N
59723,N
59724,N
59725,N
59726,N
59727,N
59728,N
59729,N
59730,N
59731,N
59732,N
59733,N
59734,N
59735,N
59736,N
59737,N
59738,N
59739,N
59740,N
59741,N
59742,N
59743,N
59744,N
59745,N
59746,N
59747,Y
59748,N
59749,N
59750,N
59751,N
59752,N
59753,N
59754,N
59755,N
59756,N
59757,N
59758,N
59759,N
59760,N
59761,N
59762,N
59763,N
59764,N
59765,N
59766,N
59767,N
59768,N
59769,N
59770,N
59771,N
59772,N
59773,N
59774,N
59775,N
59776,N
59777,N
59778,N
59779,N
59780,N
59781,N
59782,N
59783,N
59784,N
59785,N
59786,N
59787,N
59788,N
59789,N
59790,N
59791,N
59792,N
59793,N
59794,Y
59795,Y
59796,N
59797,N
59798,N
59799,N
59800,N
59801,N
59802,N
59803,N
59804,N
59805,N
59806,N
59807,N
59808,N
59809,N
59810,N
59811,N
59812,N
59813,N
59814,N
59815,N
59816,N
59817,N
59818,N
59819,N
59820,N
59821,N
59822,N
59823,N
59824,N
59825,N
59826,N
59827,N
59828,N
59829,N
59830,N
59831,N
59832,N
59833,N
59834,N
59835,N
59836,N
59837,N
59838,N
59839,N
59840,N
59841,Y
59842,N
59843,N
59844,N
59845,N
59846,N
59847,N
59848,N
59849,N
59850,Y
59851,N
59852,N
59853,N
59854,N
59855,N
59856,N
59857,N
59858,Y
59859,N
59860,Y
59861,N
59862,N
59863,N
59864,N
59865,N
59866,N
59867,N
59868,N
59869,N
59870,N
59871,N
59872,N
59873,N
59874,N
59875,N
59876,N
59877,N
59878,Y
59879,N
59880,Y
59881,N
59882,N
59883,N
59884,N
59885,N
59886,N
59887,Y
59888,N
59889,N
59890,N
59891,Y
59892,N
59893,N
59894,N
59895,N
59896,N
59897,N
59898,N
59899,N
59900,N
59901,N
59902,N
59903,N
59904,N
59905,N
59906,N
59907,N
59908,N
59909,N
59910,N
59911,N
59912,N
59913,N
59914,N
59915,N
59916,N
59917,N
59918,N
59919,N
59920,N
59921,N
59922,N
59923,N
59924,N
59925,Y
59926,N
59927,N
59928,N
59929,N
59930,N
59931,N
59932,N
59933,N
59934,N
59935,N
59936,N
59937,N
59938,N
59939,N
59940,N
59941,N
59942,N
59943,N
59944,N
59945,N
59946,N
59947,N
59948,N
59949,Y
59950,N
59951,N
59952,N
59953,N
59954,N
59955,N
59956,N
59957,N
59958,N
59959,N
59960,N
59961,N
59962,N
59963,N
59964,N
59965,N
59966,Y
59967,N
59968,N
59969,N
59970,N
59971,Y
59972,Y
59973,N
59974,N
59975,N
59976,N
59977,N
59978,N
59979,N
59980,Y
59981,N
59982,Y
59983,N
59984,N
59985,N
59986,N
59987,N
59988,N
59989,N
59990,N
59991,N
59992,N
59993,N
59994,N
59995,Y
59996,N
59997,N
59998,N
59999,N
60000,N
60001,N
60002,N
60003,N
60004,N
60005,N
60006,N
60007,N
60008,N
60009,N
60010,N
60011,N
60012,N
60013,N
60014,N
60015,N
60016,N
60017,N
60018,N
60019,Y
60020,N
60021,N
60022,N
60023,N
60024,Y
60025,N
60026,N
60027,Y
60028,N
60029,Y
60030,N
60031,N
60032,N
60033,N
60034,N
60035,N
60036,N
60037,N
60038,N
60039,N
60040,N
60041,N
60042,N
60043,N
60044,N
60045,N
60046,N
60047,N
60048,N
60049,N
60050,N
60051,Y
60052,N
60053,N
60054,N
60055,N
60056,N
60057,N
60058,N
60059,N
60060,N
60061,N
60062,N
60063,N
60064,N
60065,N
60066,N
60067,N
60068,N
60069,N
60070,N
60071,N
60072,N
60073,N
60074,N
60075,N
60076,N
60077,N
60078,N
60079,N
60080,N
60081,N
60082,N
60083,N
60084,N
60085,N
60086,N
60087,N
60088,N
60089,N
60090,N
60091,Y
60092,N
60093,N
60094,N
60095,N
60096,N
60097,N
60098,N
60099,N
60100,N
60101,N
60102,N
60103,N
60104,N
60105,N
60106,N
60107,N
60108,N
60109,N
60110,N
60111,N
60112,N
60113,N
60114,N
60115,N
60116,Y
60117,N
60118,N
60119,N
60120,N
60121,N
60122,N
60123,N
60124,N
60125,N
60126,N
60127,N
60128,N
60129,N
60130,N
60131,Y
60132,Y
60133,N
60134,N
60135,N
60136,N
60137,N
60138,N
60139,N
60140,N
60141,N
60142,N
60143,Y
60144,N
60145,N
60146,N
60147,N
60148,N
60149,N
60150,N
60151,Y
60152,N
60153,N
60154,N
60155,N
60156,N
60157,N
60158,N
60159,N
60160,N
60161,N
60162,N
60163,N
60164,N
60165,N
60166,N
60167,N
60168,N
60169,N
60170,N
60171,N
60172,N
60173,N
60174,N
60175,N
60176,N
60177,N
60178,N
60179,N
60180,N
60181,N
60182,N
60183,N
60184,N
60185,N
60186,Y
60187,N
60188,N
60189,N
60190,N
60191,N
60192,N
60193,N
60194,N
60195,N
60196,Y
60197,N
60198,N
60199,N
60200,N
60201,N
60202,N
60203,N
60204,Y
60205,N
60206,N
60207,Y
60208,N
60209,N
60210,N
60211,Y
60212,N
60213,N
60214,N
60215,N
60216,N
60217,N
60218,N
60219,N
60220,Y
60221,N
60222,N
60223,N
60224,N
60225,Y
60226,N
60227,N
60228,N
60229,N
60230,N
60231,Y
60232,N
60233,Y
60234,N
60235,N
60236,N
60237,N
60238,N
60239,Y
60240,Y
60241,N
60242,N
60243,N
60244,N
60245,N
60246,N
60247,N
60248,N
60249,N
60250,N
60251,N
60252,N
60253,Y
60254,N
60255,N
60256,N
60257,N
60258,N
60259,N
60260,N
60261,N
60262,N
60263,N
60264,N
60265,N
60266,N
60267,N
60268,N
60269,N
60270,Y
60271,N
60272,N
60273,N
60274,N
60275,N
60276,N
60277,N
60278,N
60279,N
60280,N
60281,N
60282,N
60283,N
60284,N
60285,N
60286,N
60287,N
60288,N
60289,N
60290,Y
60291,N
60292,N
60293,N
60294,N
60295,N
60296,N
60297,N
60298,N
60299,Y
60300,N
60301,N
60302,N
60303,N
60304,N
60305,Y
60306,N
60307,N
60308,N
60309,N
60310,N
60311,Y
60312,N
60313,Y
60314,N
60315,N
60316,N
60317,N
60318,N
60319,N
60320,N
60321,N
60322,N
60323,N
60324,N
60325,N
60326,N
60327,Y
60328,N
60329,N
60330,Y
60331,N
60332,N
60333,N
60334,N
60335,N
60336,N
60337,N
60338,N
60339,N
60340,N
60341,N
60342,N
60343,N
60344,N
60345,N
60346,N
60347,Y
60348,N
60349,N
60350,N
60351,N
60352,N
60353,N
60354,N
60355,N
60356,N
60357,N
60358,N
60359,N
60360,N
60361,N
60362,N
60363,N
60364,N
60365,N
60366,N
60367,N
60368,N
60369,N
60370,N
60371,N
60372,N
60373,Y
60374,N
60375,N
60376,N
60377,N
60378,N
60379,Y
60380,N
60381,N
60382,N
60383,N
60384,N
60385,N
60386,N
60387,N
60388,N
60389,Y
60390,N
60391,N
60392,N
60393,N
60394,N
60395,N
60396,N
60397,Y
60398,N
60399,N
60400,N
60401,N
60402,N
60403,Y
60404,N
60405,N
60406,N
60407,N
60408,N
60409,N
60410,N
60411,N
60412,Y
60413,N
60414,N
60415,N
60416,N
60417,N
60418,N
60419,N
60420,N
60421,N
60422,N
60423,N
60424,N
60425,N
60426,N
60427,N
60428,N
60429,N
60430,N
60431,N
60432,N
60433,N
60434,N
60435,N
60436,N
60437,N
60438,Y
60439,N
60440,Y
60441,N
60442,N
60443,N
60444,N
60445,N
60446,N
60447,N
60448,N
60449,Y
60450,N
60451,N
60452,N
60453,N
60454,N
60455,N
60456,N
60457,N
60458,N
60459,N
60460,Y
60461,N
60462,N
60463,N
60464,N
60465,N
60466,N
60467,Y
60468,N
60469,N
60470,N
60471,N
60472,N
60473,N
60474,N
60475,N
60476,N
60477,N
60478,N
60479,N
60480,N
60481,N
60482,N
60483,N
60484,N
60485,N
60486,N
60487,N
60488,N
60489,N
60490,N
60491,N
60492,N
60493,N
60494,N
60495,N
60496,N
60497,N
60498,N
60499,N
60500,N
60501,N
60502,N
60503,N
60504,N
60505,N
60506,N
60507,N
60508,N
60509,N
60510,Y
60511,N
60512,N
60513,N
60514,N
60515,N
60516,N
60517,N
60518,N
60519,N
60520,N
60521,Y
60522,N
60523,N
60524,N
60525,Y
60526,N
60527,Y
60528,N
60529,N
60530,N
60531,N
60532,N
60533,N
60534,N
60535,N
60536,N
60537,N
60538,N
60539,Y
60540,N
60541,N
60542,N
60543,N
60544,N
60545,N
60546,N
60547,N
60548,N
60549,N
60550,N
60551,N
60552,N
60553,N
60554,N
60555,N
60556,N
60557,N
60558,N
60559,N
60560,Y
60561,N
60562,Y
60563,Y
60564,N
60565,N
60566,N
60567,N
60568,N
60569,N
60570,N
60571,N
60572,N
60573,N
60574,Y
60575,N
60576,N
60577,N
60578,N
60579,N
60580,N
60581,N
60582,Y
60583,N
60584,Y
60585,Y
60586,N
60587,N
60588,N
60589,N
60590,N
60591,N
60592,N
60593,N
60594,Y
60595,N
60596,N
60597,N
60598,N
60599,N
60600,N
60601,N
60602,Y
60603,N
60604,N
60605,N
60606,N
60607,N
60608,N
60609,N
60610,N
60611,N
60612,N
60613,N
60614,N
60615,Y
60616,Y
60617,N
60618,N
60619,N
60620,N
60621,Y
60622,N
60623,N
60624,N
60625,Y
60626,N
60627,N
60628,N
60629,N
60630,N
60631,Y
60632,N
60633,N
60634,N
60635,N
60636,N
60637,N
60638,N
60639,N
60640,N
60641,N
60642,N
60643,N
60644,N
60645,Y
60646,N
60647,N
60648,N
60649,N
60650,Y
60651,N
60652,N
60653,N
60654,N
60655,N
60656,N
60657,N
60658,Y
60659,Y
60660,N
60661,N
60662,Y
60663,N
60664,N
60665,N
60666,N
60667,N
60668,N
60669,N
60670,N
60671,N
60672,N
60673,N
60674,N
60675,N
60676,N
60677,N
60678,N
60679,Y
60680,N
60681,N
60682,N
60683,N
60684,N
60685,N
60686,N
60687,N
60688,N
60689,N
60690,N
60691,N
60692,N
60693,N
60694,N
60695,N
60696,N
60697,N
60698,N
60699,N
60700,N
60701,N
60702,N
60703,N
60704,N
60705,N
60706,N
60707,N
60708,N
60709,N
60710,N
60711,N
60712,N
60713,Y
60714,Y
60715,N
60716,Y
60717,N
60718,N
60719,N
60720,N
60721,N
60722,Y
60723,N
60724,N
60725,N
60726,N
60727,N
60728,N
60729,Y
60730,N
60731,N
60732,N
60733,Y
60734,N
60735,N
60736,N
60737,Y
60738,N
60739,Y
60740,N
60741,N
60742,N
60743,N
60744,N
60745,N
60746,N
60747,N
60748,N
60749,N
60750,N
60751,N
60752,N
60753,N
60754,N
60755,N
60756,N
60757,N
60758,N
60759,N
60760,N
60761,N
60762,N
60763,N
60764,N
60765,N
60766,N
60767,N
60768,N
60769,N
60770,N
60771,N
60772,N
60773,N
60774,N
60775,N
60776,N
60777,N
60778,N
60779,N
60780,N
60781,N
60782,N
60783,N
60784,N
60785,N
60786,N
60787,N
60788,Y
60789,N
60790,N
60791,N
60792,N
60793,N
60794,N
60795,N
60796,N
60797,N
60798,N
60799,N
60800,N
60801,N
60802,N
60803,N
60804,N
60805,N
60806,N
60807,N
60808,N
60809,N
60810,N
60811,N
60812,N
60813,N
60814,N
60815,N
60816,N
60817,N
60818,N
60819,Y
60820,Y
60821,N
60822,N
60823,N
60824,N
60825,N
60826,N
60827,N
60828,N
60829,N
60830,N
60831,N
60832,N
60833,N
60834,N
60835,Y
60836,N
60837,N
60838,N
60839,N
60840,N
60841,N
60842,N
60843,Y
60844,N
60845,N
60846,N
60847,N
60848,N
60849,N
60850,N
60851,N
60852,N
60853,N
60854,N
60855,N
60856,N
60857,N
60858,N
60859,Y
60860,N
60861,N
60862,N
60863,N
60864,N
60865,N
60866,N
60867,N
60868,N
60869,N
60870,N
60871,N
60872,N
60873,N
60874,N
60875,N
60876,N
60877,N
60878,N
60879,N
60880,N
60881,N
60882,N
60883,N
60884,N
60885,N
60886,Y
60887,N
60888,Y
60889,N
60890,N
60891,N
60892,N
60893,N
60894,N
60895,N
60896,N
60897,N
60898,N
60899,N
60900,N
60901,N
60902,N
60903,N
60904,N
60905,N
60906,N
60907,N
60908,N
60909,N
60910,N
60911,N
60912,N
60913,N
60914,N
60915,Y
60916,N
60917,N
60918,N
60919,Y
60920,N
60921,N
60922,N
60923,N
60924,N
60925,N
60926,N
60927,N
60928,N
60929,N
60930,N
60931,N
60932,N
60933,N
60934,N
60935,Y
60936,N
60937,N
60938,N
60939,N
60940,N
60941,N
60942,N
60943,N
60944,N
60945,N
60946,N
60947,N
60948,N
60949,N
60950,N
60951,N
60952,N
60953,N
60954,N
60955,N
60956,Y
60957,N
60958,N
60959,N
60960,N
60961,N
60962,N
60963,N
60964,N
60965,N
60966,N
60967,N
60968,N
60969,N
60970,N
60971,N
60972,Y
60973,N
60974,N
60975,N
60976,N
60977,Y
60978,N
60979,N
60980,N
60981,Y
60982,N
60983,N
60984,Y
60985,N
60986,N
60987,N
60988,N
60989,N
60990,N
60991,N
60992,N
60993,N
60994,N
60995,N
60996,Y
60997,N
60998,N
60999,N
61000,N
61001,N
61002,Y
61003,N
61004,N
61005,N
61006,N
61007,N
61008,N
61009,N
61010,Y
61011,N
61012,N
61013,N
61014,Y
61015,Y
61016,N
61017,N
61018,N
61019,N
61020,Y
61021,N
61022,Y
61023,N
61024,N
61025,N
61026,N
61027,N
61028,N
61029,N
61030,N
61031,Y
61032,N
61033,N
61034,N
61035,N
61036,N
61037,Y
61038,N
61039,N
61040,N
61041,Y
61042,N
61043,N
61044,N
61045,Y
61046,N
61047,N
61048,N
61049,N
61050,N
61051,N
61052,N
61053,Y
61054,N
61055,N
61056,N
61057,N
61058,N
61059,N
61060,N
61061,N
61062,N
61063,Y
61064,N
61065,N
61066,N
61067,N
61068,Y
61069,N
61070,N
61071,N
61072,N
61073,N
61074,N
61075,N
61076,N
61077,N
61078,N
61079,N
61080,N
61081,N
61082,N
61083,N
61084,N
61085,Y
61086,N
61087,N
61088,N
61089,N
61090,N
61091,N
61092,N
61093,Y
61094,N
61095,Y
61096,N
61097,N
61098,N
61099,N
61100,N
61101,N
61102,Y
61103,N
61104,N
61105,N
61106,N
61107,N
61108,Y
61109,Y
61110,N
61111,N
61112,N
61113,N
61114,N
61115,N
61116,Y
61117,N
61118,N
61119,N
61120,Y
61121,N
61122,N
61123,N
61124,N
61125,N
61126,N
61127,N
61128,N
61129,N
61130,N
61131,N
61132,N
61133,N
61134,N
61135,N
61136,N
61137,N
61138,N
61139,N
61140,N
61141,N
61142,N
61143,N
61144,Y
61145,N
61146,N
61147,N
61148,N
61149,N
61150,N
61151,N
61152,N
61153,N
61154,N
61155,N
61156,Y
61157,N
61158,Y
61159,Y
61160,Y
61161,Y
61162,N
61163,Y
61164,N
61165,N
61166,N
61167,N
61168,N
61169,N
61170,N
61171,Y
61172,N
61173,N
61174,N
61175,Y
61176,N
61177,N
61178,N
61179,N
61180,N
61181,N
61182,N
61183,Y
61184,N
61185,N
61186,N
61187,N
61188,Y
61189,N
61190,Y
61191,N
61192,Y
61193,Y
61194,Y
61195,N
61196,N
61197,N
61198,N
61199,N
61200,N
61201,N
61202,N
61203,N
61204,N
61205,N
61206,N
61207,N
61208,N
61209,N
61210,N
61211,N
61212,N
61213,N
61214,N
61215,N
61216,N
61217,N
61218,N
61219,N
61220,N
61221,N
61222,N
61223,N
61224,N
61225,N
61226,N
61227,N
61228,N
61229,N
61230,N
61231,N
61232,N
61233,N
61234,N
61235,Y
61236,N
61237,N
61238,Y
61239,Y
61240,N
61241,N
61242,Y
61243,N
61244,N
61245,Y
61246,N
61247,N
61248,N
61249,N
61250,N
61251,N
61252,Y
61253,Y
61254,N
61255,Y
61256,N
61257,N
61258,N
61259,N
61260,Y
61261,N
61262,N
61263,N
61264,N
61265,N
61266,N
61267,N
61268,N
61269,Y
61270,Y
61271,Y
61272,N
61273,N
61274,N
61275,N
61276,N
61277,N
61278,N
61279,N
61280,N
61281,N
61282,N
61283,N
61284,N
61285,N
61286,N
61287,N
61288,N
61289,N
61290,N
61291,N
61292,N
61293,N
61294,N
61295,N
61296,N
61297,N
61298,N
61299,N
61300,Y
61301,N
61302,N
61303,N
61304,N
61305,N
61306,N
61307,N
61308,N
61309,N
61310,N
61311,N
61312,N
61313,N
61314,Y
61315,N
61316,N
61317,Y
61318,N
61319,N
61320,N
61321,Y
61322,N
61323,N
61324,N
61325,N
61326,N
61327,N
61328,N
61329,N
61330,N
61331,N
61332,N
61333,N
61334,N
61335,N
61336,Y
61337,N
61338,N
61339,N
61340,N
61341,N
61342,N
61343,N
61344,N
61345,N
61346,N
61347,N
61348,N
61349,N
61350,N
61351,N
61352,N
61353,N
61354,N
61355,N
61356,N
61357,N
61358,Y
61359,N
61360,N
61361,N
61362,N
61363,Y
61364,N
61365,N
61366,N
61367,N
61368,N
61369,N
61370,N
61371,N
61372,N
61373,N
61374,N
61375,N
61376,N
61377,N
61378,N
61379,Y
61380,N
61381,Y
61382,N
61383,N
61384,N
61385,N
61386,N
